"concept_code";"concept_name";"mapped_id";"target_concept_code";"mapped_name";"concept_class_id";"standard_concept";"invalid_reason";"domain_id";"vocabulary_id"
"2108925";Bijuve;1356328;;Bijuva;;;;;
"2550720";Lumykras;1536969;;Lumakras;;;;;
"196526";Betnovate-C;19018707;;Betnovate;;;;;
"196526";Betnovate-N;19018707;;Betnovate;;;;;
"225797";Flagyl-S;19053306;;Flagyl S;;;;;
"226326";Dermovate-NN;19054054;;Dermovate;;;;;
"583411";Boostrix-IPV;19079703;;Boostrix;;;;;
"47089";Betnesol-N;19112543;;Betnesol;;;;;
"53773";Norinyl-1;19113065;;Norinyl 1-50;;;;;
OMOP333210;Migarid-10;21014771;;Migarid;;;;;
OMOP333812;iAluRil;21015489;;NoiAluRil bladder instillation;;;;;
OMOP333842;CanesOasis;21015516;;Canesten Oasis;;;;;
OMOP333059;Lubri-Tears;21015845;;Lubri-ts;;;;;
OMOP335358;ColeKal-D3;21016730;;Colecal D3;;;;;
OMOP334343;Dequaspray;21017006;;Dequa;;;;;
OMOP336282;Galpharm;21017589;;Galpharm n-Drowsy Hayfever and Allergy Relief;;;;;
OMOP336583;Otraspray;21018030;;Otra;;;;;
OMOP336745;Boots;21018177;;Boots Htburn Relief;;;;;
"1746894";Cinqaero;35603987;;Cinqair;;;;;
OMOP5001556;Ace600;35845010;;Ace;;;;;
"2387339";Minjuvi;37002385;;Monjuvi;;;;;
OMOP1999983;BioVit7;40802021;;Biovit;;;;;
OMOP2001753;Co-trimoxazole;40803791;;Co Trimoxazol;;;;;
OMOP2006114;Ibugel;40808152;;Ibu Gel Kreussler;;;;;
OMOP2007347;Kisplyx;40809385;;Kisplyx Eisai;;;;;
OMOP2009676;Monoclate-P;40811714;;Monoclate P;;;;;
OMOP2011368;Ortho-Gynest;40813406;;Ortho Gynest;;;;;
OMOP2014877;Scholl;40816915;;Scholl Lt;;;;;
OMOP2016215;Tebesium-S;40818253;;Tebesium;;;;;
OMOP2017781;Vita-E;40819819;;Vita E;;;;;
"1304980";Vazkepa;42874116;;Vascepa;;;;;
OMOP434766;Airomir;43127054;;AIROMIR AUTOHALER;;;;;
OMOP434199;Depakin;43131554;;DEPAKINE;;;;;
OMOP570122;FerroTab;43253013;;Ferro-Tab;;;;;
OMOP895267;Triapten;43576037;;Triapten Antiviralcreme;;;;;
OMOP1009164;Calgel;44014533;;Cal Gel;;;;;
OMOP1015638;Ocu-Lube;44021007;;Oculube;;;;;
OMOP1017485;Sofra-tulle;44022854;;Sofra Tulle;;;;;
