"source_code";"source_name";"concept_id";"precedence"
"42532111000001105";Parakeet feathers allergen extract;40244145;1
"42532611000001102";Pigeon feathers allergen extract;;1
"42534911000001104";Squid allergen extract;;1
"42535411000001108";Octopus allergen extract;;1
"42535911000001100";Black ant (Lasius niger) allergen extract;35200660;2
"42536411000001104";Oriental cockroach (Blatta orientalis) allergen extract;42904080;1
"42536911000001107";Box elder (Acer negundo) pollen allergen extract;40161593;1
"42537411000001102";Blue gum (Eucalyptus globulus) pollen allergen extract;40161706;1
"42537511000001103";Date palm (Phoenix dactylifera) pollen allergen extract;40161654;1
"42538211000001102";Chestnut (Castanea sativa) pollen allergen extract;;1
"42539111000001101";White mulberry (Morus alba) pollen allergen extract;40162132;1
"42539611000001109";Juniper (Juniperus oxycedrus) pollen allergen extract;;1
"42542711000001105";Enterococcus faecalis Inactivated;19000813;1
"42577411000001100";Respiratory Syncytial Virus recombinant glycoprotein F (RSVPreF) subgroup A;;1
"42577511000001101";Respiratory Syncytial Virus recombinant glycoprotein F (RSVPreF) subgroup B;;1
"42594111000001107";Cytisinicline;35606016;1
"42927511000001109";Common reed (Phragmites communis) pollen allergen extract;;1
"42928611000001107";Brown rice / Wild rice pollen allergen extract;35201788;1
"42931011000001108";Ovomucoid allergen extract;40170549;1
"42934011000001106";Garden sorrel (Rumex acetosella) pollen allergen extract;40162235;1
"42935911000001109";Eggplant (Aubergine) allergen extract;40175842;1
"42940111000001104";Lentil (Red) allergen extract;40172453;1
"42941411000001100";Casein allergen extract;40175834;1
"42941911000001108";Beta-Lactoglobulin allergen extract;;1
"42942411000001105";Alpha-Lactalbumin allergen extract;;1
"42945711000001108";Cypress (Cupressus sempervirens) pollen allergen extract;36863547;1
"42946711000001100";Stone pine pollen allergen extract;36859329;1
"42947511000001107";Bay leaf (Laurel) allergen extract;40226409;1
"43005111000001103";Pine (Pinus species) pollen allergen extract;;1
"43292811000001107";Pelargonium root;42899638;1
"43996311000001103";PTH(1-34);1521987;1
"44459011000001103";Nonoxinol 9;969444;1
"45150511000001106";Zoonotic influenza (H5N8) surface antigens;;1
"48540004";Patent blue V sodium;19022170;1
"713337000";N(2)-L-alanyl-L-glutamine;42904285;1
"768559003";Colestyramine anhydrous;19095309;1
"838509000";Chondroitin;1395573;1
"10161311000001106";Frangula bark;19016537;1
"10597611000001103";Acetyl-L-carnitine;19037596;1
"11142111000001104";Hexaminolevulinate;43532423;1
"32615011000001102";Corticorelin ovine;19048699;1
"4174011000001101";Follicle stimulating hormone human;1588712;1
"78447009";Phospholipids;0;
"44155911000001102";Menotrophin;0;
