brand_name;concept_code;concept_name;brand_id;ind_to_create
Carbostesin-adrenaline;10158011000001105;Carbostesin-adrenaline 0.5% / 100micrograms/20ml (1 in 200,000) solution for injection ampoules;;
Carbostesin-adrenaline;10157611000001102;Carbostesin-adrenaline 0.5% / 25micrograms/5ml (1 in 200,000) solution for injection ampoules;;
Catiolanze;44741611000001104;Catiolanze 50micrograms/ml eye drops emulsion 0.3ml unit dose;;1
Cell-based;40085011000001101;Cell-based quadrivalent influenza vaccine (surface antigen, inactivated) suspension for injection 0.5ml pre-filled syringes;;
Cell-based;43207411000001105;Cell-based trivalent influenza vaccine (surface antigen, inactivated) suspension for injection 0.5ml pre-filled syringes;;
CeraDerm;44083411000001108;CeraDerm lotion;;
Ceyxa;42986711000001109;Ceyxa 10mg powder for solution for injection vials;;1
Chalk;5150511000001105;Chalk powder;;
Chalk;5150011000001102;Chalk powder;;
Chalk;5149511000001104;Chalk powder;;
Chalk;9840611000001109;Chalk with Opium mixture aromatic BP 1988;;
Chloralieve;42416811000001101;Chloralieve Blackcurrant lozenges;;
Chloralieve;42416211000001102;Chloralieve Honey and Lemon lozenges;;
Cifoban;44536911000001100;Cifoban 204mmol/1.5litre solution for extracorporeal infusion bags;;
Clarinaze;44924811000001109;Clarinaze Allergy Control 0.05% nasal spray;43252525;
Clarinaze;44151911000001104;Clarinaze Hayfever Relief 0.05% nasal spray;43252525;
Codimaz;41807211000001108;Codimaz 20mg/ml / 5mg/ml eye drops;;1
Colextra-D3;42516911000001101;Colextra-D3 20,000unit capsules;;
Colextra-D3;42520811000001101;Colextra-D3 25,000unit tablets;;
Colextra-D3;42521011000001103;Colextra-D3 800unit capsules;;
Colicym;42339911000001100;Colicym 1million unit powder for nebuliser solution unit dose vials;;1
ColoPep;42345411000001109;ColoPep 0.2ml gastro-resistant capsules;;
Control;42020011000001105;Control Histamine 1% solution for skin prick test;;
Coryen;42533911000001101;Coryen 27.5micrograms/dose nasal spray;;1
Curanail;10355011000001106;Curanail 5% medicated nail lacquer;;
Day;8095811000001105;"Day &amp; Night Nurse capsules";;
Dexa-Rhinaspray;2934211000001100;Dexa-Rhinaspray Duo nasal spray;;
Diarrhoea;22628211000001108;Diarrhoea Relief 2mg capsules;;
Diavic;43802711000001105;Diavic 6mg/ml solution for injection 3ml pre-filled pens;;1
Dibro-Be;27987511000001101;Dibro-Be mono 850mg tablets;40804478;
Domnisol;42263711000001104;Domnisol 266microgram capsules;;
Dovprela;44312011000001106;Dovprela 200mg tablets;;1
D-Pearls;20457311000001105;D-Pearls 1,000unit capsules;;
D-Pearls;20457811000001101;D-Pearls 20,000unit capsules;;
D-Pearls;20457611000001100;D-Pearls 5,000unit capsules;;
D-Pearls;20457011000001107;D-Pearls 800unit capsules;;
DROPtonic;42485411000001105;DROPtonic 5% eye drops preservative free;;
Dzuveo;42258711000001103;Dzuveo 30microgram sublingual tablets;;1
EasyCyst;41775011000001102;EasyCyst 100mg bladder instillation;;
Eladynos;43019311000001102;Eladynos 80micrograms/40microlitres solution for injection 1.5ml pre-filled pens;;1
Electrorush;42704811000001103;Electrorush ORS oral powder sachets blackcurrant;;
Electrorush;42704511000001101;Electrorush ORS oral powder sachets orange;;
Elozar;43185011000001109;Elozar 10mg orodispersible tablets;;1
Elozar;43185211000001104;Elozar 15mg orodispersible tablets;;1
Elucirem;42801711000001106;Elucirem 0.5mmol/ml solution for injection 10ml pre-filled syringes;;
Elucirem;42802811000001107;Elucirem 0.5mmol/ml solution for injection 10ml vials;;
Elucirem;42801411000001100;Elucirem 0.5mmol/ml solution for injection 7.5ml pre-filled syringes;;
Elucirem;42802511000001109;Elucirem 0.5mmol/ml solution for injection 7.5ml vials;;
Emblaveo;43188311000001103;Emblaveo 1.5g/0.5g powder for concentrate for solution for infusion vials;1465402;
Emylif;42121311000001106;Emylif 50mg orodispersible films;;1
Enalto;45088411000001108;Enalto 10mg orodispersible tablets;;
Enalto;45088811000001105;Enalto 5mg orodispersible tablets;;
Enolio;44935711000001100;Enolio 10micrograms/ml oral solution;;1
Epysqli;42561711000001108;Epysqli 300mg/30ml concentrate for solution for infusion vials;1465608;
Etacortilen;42413011000001104;Etacortilen 1.5mg/ml eye drops 0.3ml unit dose;;
Evana;42977011000001100;Evana Heavy Period Relief 500mg tablets;;
Feathers;41869311000001106;Feathers mix 20micrograms/ml solution for skin prick test;;
Fenapin;42323811000001105;Fenapin 20mg/1ml solution for infusion ampoules;;1
Feroglobin;42974111000001109;Feroglobin capsules;;
Feroglobin;42982911000001107;Feroglobin Fizz effervescent tablets;;
Finlee;42729411000001109;Finlee 10mg dispersible tablets;;1
First;9546111000001102;First Aid 0.5% antiseptic spray;;
Flomister;44009711000001103;Flomister 137micrograms/dose / 50micrograms/dose nasal spray;;1
Flucelvax;36509011000001106;Flucelvax Tetra vaccine suspension for injection 0.5ml pre-filled syringes;;
Flutikaz;45132711000001103;Flutikaz 27.5micrograms/dose nasal spray;;1
Focusim;44033711000001106;Focusim XL 10mg capsules;;1
Focusim;44034611000001104;Focusim XL 20mg capsules;;1
Focusim;44035211000001100;Focusim XL 30mg capsules;;1
Focusim;44035411000001101;Focusim XL 40mg capsules;;1
Fultium;33664511000001101;Fultium daily D3 2,740units/ml drops;;
Fultium;33664011000001109;Fultium daily D3 400unit capsules;;
Gamten;43995311000001108;Gamten 10g/100ml solution for infusion bottles;;1
Gamten;43995511000001102;Gamten 20g/200ml solution for infusion bottles;;1
Gamten;43995711000001107;Gamten 5g/50ml solution for infusion bottles;;1
Gentamycin;11378411000001100;Gentamycin Augensalbe 0.3% eye ointment;;
Gepretix;42287211000001104;Gepretix 100mg capsules;;1
Gepretix;44875211000001101;Gepretix 200mg capsules;;1
Glaucomin;42477711000001101;Glaucomin High Strength capsules;;
Glaucopt;42386111000001103;Glaucopt 20mg/ml / 5mg/ml eye drops 0.166ml unit dose preservative free;;1
Glycerin,;11784411000001101;Glycerin, Honey and Lemon linctus;;
Glycerin,;34868611000001102;Glycerin, Honey and Lemon linctus;;
Glycerin,;11752211000001103;Glycerin, Honey and Lemon with Ipecacuanha linctus;;
Glycerin,;14788011000001106;Glycerin, Lemon and Honey Expectorant oral solution;;
Glycerin,;18755011000001105;Glycerin, Lemon and Honey with Glucose and Ipecacuanha oral solution;;
Glycerin,;15616711000001108;Glycerin, Lemon and Honey with Glucose and Ipecacuanha oral solution;;
Glycerin,;15615911000001103;Glycerin, Lemon and Honey with Glucose oral solution;;
Glycerin,;18754311000001109;Glycerin, Lemon and Honey with Glucose oral solution;;
Glycerin,;14775711000001109;Glycerin, Lemon and Ipecacuanha Cough Compound oral solution;;
GoResp;42007211000001108;GoResp Digihaler 160micrograms/dose / 4.5micrograms/dose dry powder inhaler;;1
GoResp;42007511000001106;GoResp Digihaler 320micrograms/dose / 9micrograms/dose dry powder inhaler;;1
Gramegran;42619711000001102;Gramegran 50mg tablets;;1
Haliborange;34215811000001103;"Haliborange Mr.Men Little Miss Calcium &amp; Vitamin D softies chewable tablets";;
Haliborange;35562911000001103;"Haliborange Mr.Men Little Miss Vitamins A, C &amp; D chewable tablets";;
Haliborange;11774111000001103;"Haliborange Multivitamins Plus Calcium &amp; Iron chewable tablets";;
Haliborange;11774511000001107;"Haliborange Vitamins A, C &amp; D chewable tablets";;
Hayeeze;44966911000001103;Hayeeze 1mg/ml eye drops;;1
Heartburn;12054211000001105;Heartburn and Indigestion liquid;;
Hezkue;44522811000001107;Hezkue 12.5mg/dose oromucosal spray;;1
Hibiwash;42772711000001105;Hibiwash 4% solution;;
Histahive;44433411000001109;Histahive 180mg tablets;;1
Histallay;42387011000001101;Histallay 120mg tablets;;1
Hylo-Tear;10580111000001109;Hylo-Tear 0.1% eye drops preservative free;;
Imdylltra;44496411000001105;Imdylltra 10mg powder for concentrate and solution for solution for infusion vials;1734435;
Imdylltra;44496111000001100;Imdylltra 1mg powder for concentrate and solution for solution for infusion vials;1734435;
Imuldosa;44951611000001107;Imuldosa 45mg/0.5ml solution for injection pre-filled syringes;;1
Imuldosa;44951811000001106;Imuldosa 90mg/1ml solution for injection pre-filled syringes;;1
Inactive;7118811000001100;Inactive tablets;;
Inactive;3353811000001104;Inactive tablets;;
Inactive;3051611000001101;Inactive tablets;;
Inaqovi;42464211000001108;Inaqovi 35mg/100mg tablets;1146674;
Iremia;42890011000001103;Iremia 133microgram sublingual tablets;;
Iremia;42282511000001104;Iremia 133microgram sublingual tablets;;
Iremia;42199711000001102;Iremia 133microgram sublingual tablets;;
Iremia;42890811000001109;Iremia 267microgram sublingual tablets;;
Iremia;42200211000001102;Iremia 267microgram sublingual tablets;;
Iremia;42282811000001101;Iremia 267microgram sublingual tablets;;
Iremia;42891211000001102;Iremia 400microgram sublingual tablets;;
Iremia;42200511000001104;Iremia 400microgram sublingual tablets;;
Iremia;42283111000001102;Iremia 400microgram sublingual tablets;;
Iremia;42283411000001107;Iremia 533microgram sublingual tablets;;
Iremia;42892011000001104;Iremia 533microgram sublingual tablets;;
Iremia;42200811000001101;Iremia 533microgram sublingual tablets;;
Iremia;42199011000001104;Iremia 67microgram sublingual tablets;;
Iremia;42894011000001105;Iremia 67microgram sublingual tablets;;
Iremia;42283711000001101;Iremia 67microgram sublingual tablets;;
Iremia;42284011000001101;Iremia 800microgram sublingual tablets;;
Iremia;42892611000001106;Iremia 800microgram sublingual tablets;;
Iremia;42204911000001101;Iremia 800microgram sublingual tablets;;
Jayempi;42629011000001106;Jayempi 10mg/ml oral suspension;;1
Kaliumjodid;10572311000001103;Kaliumjodid 65mg tablets;;
Kinpeygo;42635311000001109;Kinpeygo 4mg modified-release capsules;;1
Korserdu;43343111000001109;Korserdu 345mg tablets;;1
Korserdu;43344011000001105;Korserdu 86mg tablets;;1
L-Arginin-Hydrochlorid;32969611000001107;L-Arginin-Hydrochlorid 21% concentrate for solution for infusion 20ml ampoules;;
L-Arginin-Hydrochlorid;34875111000001108;L-Arginin-Hydrochlorid 21% concentrate for solution for infusion 20ml ampoules;;
Levorol;41442811000001109;Levorol 5mg/ml oral solution;;1
Levorol;42547611000001103;Levorol 6.25mg tablets;;1
Lipozate;41150511000001107;Lipozate 400mg modified-release tablets;;1
Loargys;43997711000001101;Loargys 2mg/0.4ml solution for injection vials;;1
Loritax;42144111000001105;Loritax 2mg capsules;;1
Lotacryn;42742811000001103;Lotacryn 50micrograms/ml eye drops;;
LoviOne;42331911000001104;LoviOne 1.5mg tablets;;1
Lunivia;44433811000001106;Lunivia 1mg tablets;;1
Lunivia;44434111000001102;Lunivia 2mg tablets;;1
Lunivia;44434411000001107;Lunivia 3mg tablets;;1
Lupaxis;42998711000001109;Lupaxis 100mg prolonged-release tablets;;1
Lupaxis;43000011000001105;Lupaxis 150mg prolonged-release tablets;;1
Lupaxis;43000311000001108;Lupaxis 200mg prolonged-release tablets;;1
Lupaxis;43000611000001103;Lupaxis 250mg prolonged-release tablets;;1
Lupaxis;42998411000001103;Lupaxis 50mg prolonged-release tablets;;1
Lusama;41389211000001104;Lusama 20micrograms/80microlitres dose solution for injection 2.4ml pre-filled pens;;
Lytenava;44741911000001105;Lytenava 7.5mg/0.3ml solution for injection vials;;1
Medomon;42651511000001100;Medomon XL 60mg tablets;;1
Meflynate;42239611000001104;Meflynate XL 10mg capsules;;1
Meflynate;42239911000001105;Meflynate XL 20mg capsules;;1
Meflynate;42240211000001109;Meflynate XL 30mg capsules;;1
Meflynate;42240511000001107;Meflynate XL 40mg capsules;;1
Meflynate;42240711000001102;Meflynate XL 60mg capsules;;1
Metaperex;41799811000001101;Metaperex 400unit capsules;;
Midomil;42885811000001104;Midomil 1mg/5ml solution for infusion vials;;1
MigraKind;44111511000001100;MigraKind 50mg tablets;;
Misabri;44034111000001107;Misabri PR 165mg pro-longed release tablets;;1
Misabri;44034411000001102;Misabri PR 330mg pro-longed release tablets;;1
Misabri;44033511000001101;Misabri PR 82.5mg pro-longed release tablets;;1
Moulds;41869711000001105;Moulds mix 25micrograms/ml solution for skin prick test;;
Mouthwash;5188611000001103;Mouthwash solution tablets;;
Mouthwash;5188811000001104;Mouthwash solution tablets;;
Mouthwash;5189111000001104;Mouthwash solution tablets;;
MSM,;16129111000001107;"MSM, Rosehip &amp; Omega 3 tablets";;
N-Acetylcysteine;17658011000001102;N-Acetylcysteine 600mg tablets;;
Natklor;42145311000001106;Natklor 5% eye drops preservative free;;
Natures;17434111000001105;"Natures Aid Glucosamine, MSM &amp; Chondroitin with Vitamin C tablets";;
Natures;13642111000001106;"Natures Aid MSM &amp; Glucosamine sulfate tablets";;
Natures;10240411000001100;"Natures Aid Multivitamins &amp; Minerals tablets";;
Natures;10312011000001107;Natures Aid Saw Palmetto 500mg tablets;;
Natures;13637411000001104;Natures Aid Vegetarian Flaxseed Oil 1000mg capsules;;
Nature's;17060211000001105;Nature's Best Vegetarian Glucosamine hydrochloride 750mg tablets;;
Nature's;34494211000001102;Nature's Own Omega 3 Vegan capsules;;
Nature's;34497111000001103;Nature's Own Vitamin B Complex Plus tablets;;
Nevolat;43193611000001100;Nevolat 6mg/ml solution for injection 3ml pre-filled pens;;
Nexpovio;42388711000001103;Nexpovio 20mg tablets;;1
Nexviadyme;41415511000001105;Nexviadyme 100mg powder for concentrate for solution for infusion vials;;1
novel;41404811000001109;novel Oral Polio Vaccine (nOPV2) monovalent attenuated type multidose vials;;
Nuvaxovid;44458011000001108;Nuvaxovid JN.1 COVID-19 Vaccine (recombinant, adjuvanted) 5micrograms/0.5ml dose dispersion for injection vials;;
Nuvaxovid;42645911000001106;Nuvaxovid XBB.1.5 COVID-19 Vaccine (recombinant, adjuvanted) 5micrograms/0.5ml dose dispersion for injection multidose vials;;
Obgemsa;43614411000001100;Obgemsa 75mg tablets;;1
Ocufresh-C;42614811000001106;Ocufresh-C 0.3% eye drops;40231565;
Oily;10071811000001100;Oily phenol 5% solution for injection 25ml vials;;
Oily;10071411000001102;Oily phenol 5% solution for injection 25ml vials;;
Oily;10071611000001104;Oily phenol 5% solution for injection 25ml vials;;
Oily;4890511000001100;Oily phenol 5% solution for injection 2ml ampoules;;
Oily;4890311000001106;Oily phenol 5% solution for injection 2ml ampoules;;
Oily;4834011000001109;Oily phenol 5% solution for injection 5ml ampoules;;
Oily;4833211000001102;Oily phenol 5% solution for injection 5ml ampoules;;
Oily;4833711000001109;Oily phenol 5% solution for injection 5ml ampoules;;
Oily;4834211000001104;Oily phenol 5% solution for injection 5ml ampoules;;
Omjjara;42643611000001104;Omjjara 100mg tablets;746607;
Omjjara;42644111000001109;Omjjara 150mg tablets;746607;
Omjjara;42644511000001100;Omjjara 200mg tablets;746607;
Optibac;43132611000001100;Optibac Every Day EXTRA capsules;;
Optibac;42784811000001102;Optibac Every Day Max capsules;;
Optibac;42785311000001105;Optibac For Women capsules;;
Optibac;43129711000001100;Optibac Pregnancy capsules;;
Optibac;43133011000001103;Optibac S. Boulardii capsules;;
Otricaps;42597311000001100;Otricaps Blocked Nose and Sinusitis Relief capsules;;
Otulfi;44949611000001106;Otulfi 130mg/26ml concentrate for solution for infusion vials;1465201;
Otulfi;44949211000001109;Otulfi 45mg/0.5ml solution for injection pre-filled syringes;1465201;
Otulfi;44949411000001108;Otulfi 90mg/1ml solution for injection pre-filled syringes;1465201;
Ovamex;41421511000001100;Ovamex 250micrograms/0.5ml solution for injection pre-filled syringes;;1
Pabrinex;8283711000001106;Pabrinex Intramuscular High Potency No.1 solution for injection 5ml ampoules;;
Pabrinex;8285411000001101;Pabrinex Intramuscular High Potency No.2 solution for injection 2ml ampoules;;
Pabrinex;8288311000001104;Pabrinex Intramuscular High Potency solution for injection 5ml and 2ml ampoules;;
Pabrinex;8298511000001109;Pabrinex Intravenous High Potency concentrate for solution for infusion 5ml and 5ml ampoules;;
Pabrinex;8294211000001100;Pabrinex Intravenous High Potency No.1 concentrate for solution for infusion 5ml ampoules;;
Pabrinex;8296811000001106;Pabrinex Intravenous High Potency No.2 concentrate for solution for infusion 5ml ampoules;;
Paludrine/Avloclor;3933911000001100;Paludrine/Avloclor tablets anti-malarial travel pack;21017185;
Paravit-Mod;43996011000001101;Paravit-Mod capsules;;
Park;41909411000001108;Park Trees mix pollen 500micrograms/ml solution for skin prick test;;
Pedmarqsi;44928311000001105;Pedmarqsi 8g/100ml solution for infusion vials;;1
Phelinun;40278411000001103;Phelinun 200mg powder and solvent for concentrate for solution for infusion vials;;1
Phelinun;43173111000001100;Phelinun 50mg powder and solvent for concentrate for solution for infusion vials;;1
Phosphates;15020411000001102;Phosphates enema (Formula B) 128ml long tube;;
Phosphates;14704011000001101;Phosphates enema (Formula B) 128ml long tube;;
Phosphates;17880711000001102;Phosphates enema (Formula B) 128ml long tube;;
Phosphates;15020911000001105;Phosphates enema (Formula B) 128ml standard tube;;
Phosphates;17880911000001100;Phosphates enema (Formula B) 128ml standard tube;;
Phosphates;39187411000001109;Phosphates enema (Formula B) 128ml standard tube;;
Phosphates;14703711000001101;Phosphates enema (Formula B) 128ml standard tube;;
Phospho-soda;4947311000001105;Phospho-soda 24.4g/10.8g oral solution;;
Polyfusor;4733511000001102;Polyfusor glucose 5% infusion 1litre bottles;;
Polyfusor;4732911000001102;Polyfusor glucose 5% infusion 500ml bottles;;
Polyfusor;10257411000001103;Polyfusor phosphates infusion 500ml bottles;;
Positive;33676611000001104;Positive Control 0.1% Histamine solution for skin prick test;;
Positive;41840311000001105;Positive Control 1% Histamine solution for skin prick test;;
Positive;42464511000001106;Positive Control (Histamine) 10mg/ml solution for skin prick test;;
Potter's;15653811000001104;Potter's Nodoff mixture;;
Potter's;13633911000001103;Potter's Nodoff Passiflora 36mg tablets;;
Prefolic;44957411000001101;Prefolic 15mg gastro-resistant tablets;;
PreHevbri;42079411000001107;PreHevbri 10micrograms/1ml suspension for injection vials;;
Prevase;42999311000001104;Prevase chlorhexidine gluconate 0.5% cutaneous solution;;
Prevase;43001111000001100;Prevase Stain chlorhexidine gluconate 0.5% cutaneous solution;;
Produodopa;42781511000001102;Produodopa 2.4g/10ml / 120mg/10ml solution for infusion vials;;1
Puroptics;42349211000001108;Puroptics Carbomer 0.2% eye gel;;
Puroptics;42345311000001102;Puroptics Carbomer 0.2% eye gel 0.6ml unit dose preservative free;;
Puroptics;43505111000001101;Puroptics Hypromellose 0.3% eye drops;;
Puroptics;42312811000001107;Puroptics Hypromellose 0.5% eye drops;;
Purosure;42582211000001106;Purosure Cyanocobalamin 50microgram tablets;;
Purosure;42572811000001101;Purosure Ferrous fumarate 210mg tablets;;
Purosure;42573111000001102;Purosure Ferrous fumarate 305mg capsules;;
Purosure;42579411000001109;Purosure Ferrous sulfate 200mg tablets;;
Purosure;42571911000001100;Purosure Folic acid 2.5mg/5ml oral solution sugar free;;
Purosure;42571611000001106;Purosure Folic acid 400microgram tablets;;
Purosure;42745411000001108;Purosure ointment;;
Purosure;42620711000001101;Purosure Peppermint oil 0.2ml gastro-resistant capsules;;
Purosure;42583611000001103;Purosure Pyridoxine 10mg tablets;;
Purosure;42573811000001109;Purosure Pyridoxine 50mg tablets;;
Purosure;42590411000001108;Purosure Thiamine 100mg tablets;;
Purosure;42587011000001104;Purosure Thiamine 50mg tablets;;
Purosure;42584611000001100;Purosure Vitamin B compound strong tablets;;
Purosure;42616611000001103;Purosure Vitamin D3 1,000unit capsules;;
Purosure;42618711000001106;Purosure Vitamin D3 800unit capsules;;
Purosure;42617811000001102;Purosure Vitamins A and D softgel capsules;;
Pyzchiva;42963511000001105;Pyzchiva 130mg/26ml concentrate for solution for infusion vials;1465486;
Pyzchiva;42963711000001100;Pyzchiva 45mg/0.5ml solution for injection pre-filled syringes;1465486;
Pyzchiva;42962911000001105;Pyzchiva 90mg/1ml solution for injection pre-filled syringes;1465486;
Qaialdo;44441011000001100;Qaialdo 10mg/ml oral suspension;;1
Qdenga;42092311000001100;Qdenga vaccine powder and solvent for solution for injection 0.5ml pre-filled syringes;;
