"CONCEPT_CODE"	"CONCEPT_NAME"	"MAPPED_ID"	"MAPPED_NAME"
"ir01032"	"LCA"	40820653	"LCA"
"ir01792"	"Swedish Orphan"	40820756	"Orphan"
"ir01412"	"Orphan Europe"	40820756	"Orphan"
"ir02006"	"Widmer"	40820940	"Widmer"
"ir00281"	"Baxter"	43132265	"Baxter"
"ir01818"	"Teva"	43132269	"TEVA"
"ir00612"	"Eurogenerics"	43132282	"Eurogenerics"
"ir01701"	"Servier"	43132285	"Servier"
"ir00752"	"GE Healthcare"	43132290	"GE"
"ir01743"	"SMB"	43132300	"SMB"
"ir00323"	"Biocodex"	43132321	"Biocodex"
"ir01776"	"Stallergenes"	43132350	"Stallergenes"
"ir01628"	"Roche"	43132365	"Roche"
"ir01321"	"Norgine"	43132384	"Norgine"
"ir01636"	"Sandoz"	43132415	"Sandoz"
"ir00083"	"ACRAF"	43132424	"Acraf"
"ir02352"	"Boiron"	43132429	"Boiron"
"ir00100"	"Actelion"	43132447	"Actelion"
"ir00794"	"Gilead Sciences"	43132457	"Gilead"
"ir01313"	"Nordic Pharma"	43132472	"Nordic"
"ir02923"	"Bioprojet Benelux"	43132476	"Bioprojet"
"ir01081"	"Maco Pharma"	43132477	"Maco"
"ir02170"	"Omrix"	43132478	"Omrix"
"ir00604"	"Eurocept"	43132480	"Eurocept"
"ir00984"	"Laboratoire Bailleul"	43132487	"Bailleul"
"ir00992"	"Laboratoire Bailleul-Biorga"	43132487	"Bailleul"
"ir01826"	"Thea"	43132510	"Thea"
"ir01172"	"Menarini"	43132539	"Menarini"
"ir02931"	"Medice"	43132579	"Medice"
"ir02303"	"KRKA"	43132588	"KRKA"
"ir00406"	"Bristol-Myers Squibb"	43132608	"Bristol Myers Squibb"
"ir00117"	"Aguettant"	43132616	"Aguettant"
"ir02642"	"Italfarmaco"	43132644	"Italfarmaco"
"ir00760"	"Gedeon Richter"	43132645	"Gedeon Richter"
"ir01461"	"Pharma Mar"	43132650	"Mar"
"ir00240"	"Astellas"	43132652	"Astellas"
"ir01446"	"Pfizer"	43132662	"Pfizer"
"ir01503"	"PharmaSwiss"	43132663	"Pharmaswiss"
"ir01123"	"Medac"	43132664	"Medac"
"ir00950"	"Juvise"	43132667	"Juvise"
"ir00455"	"Chiesi"	43132668	"Chiesi"
"ir00158"	"Alkopharm"	43132680	"Alkopharma"
"ir00174"	"Almirall"	43132681	"Almirall"
"ir01271"	"Mundipharma"	43132683	"Mundipharma"
"ir00786"	"Gilbert"	43132696	"Gilbert"
"ir02337"	"Septodont"	43132723	"Septodont"
"ir00224"	"Arkopharma"	43132725	"Arkopharma"
"ir01867"	"Tilman"	43132726	"Tilman"
"ir00596"	"Eumedica"	43132732	"Eumedica"
"ir03079"	"Addmedica"	43132734	"Addmedica"
"ir00059"	"AbbVie"	43132740	"Abbvie"
"ir01909"	"UCB"	43132744	"UCB"
"ir00257"	"AstraZeneca"	43132746	"Astrazeneca"
"ir00935"	"Janssen-Cilag"	43132750	"Janssen"
"ir01917"	"Urgo"	43132767	"URGO"
"ir01347"	"Novartis Pharma"	43132796	"Novartis"
"ir00554"	"Effik"	43132799	"Effik"
"ir01404"	"Orion"	43132802	"Orion"
"ir01297"	"Negma"	43132805	"Negma"
"ir00182"	"Amdipharm"	43132819	"Amdipharm"
"ir00125"	"Alcon"	43132841	"Alcon"
"ir02121"	"Aptalis"	43132857	"Aptalis"
"ir01354"	"Novo Nordisk"	43132858	"Novo Nordisk"
"ir02139"	"Cipla"	43254575	"Cipla"
"ir02014"	"Will-Pharma"	43578843	"Will"
"ir02469"	"Exeltis"	43579126	"Exeltis"
"ir00539"	"Dr. Falk"	43579133	"Dr.Falk"
"ir00737"	"Gaba"	43579278	"Cp Gaba"
"ir01222"	"Mithra"	43579768	"Mithra"
"ir00810"	"Grünenthal"	43579994	"Gruenenthal"
"ir01685"	"Sanquin"	43580351	"Sanquin"
"ir01933"	"Vemedia"	43580728	"Vemedia"
"ir00091"	"Actavis"	44023568	"Actavis"
"ir00141"	"ALK"	44023585	"ALK"
"ir02204"	"Baxalta"	44023695	"Baxalta"
"ir00331"	"Biogen"	44023764	"Biogen"
"ir01115"	"Meda Pharma"	44024158	"Meda"
"ir01180"	"Merck"	44024277	"Merck"
"ir01560"	"Procter & Gamble"	44024687	"Procter & Gamble"
"ir02154"	"Nuron"	44024737	"Nuron Biotech"
"ir02188"	"PaxVax"	44024794	"Paxvax Berna"
"ir00349"	"Biolitec Pharma"	21020032	"Biolitec"
"ir01156"	"Medtronic Biopharma"	21020444	"Medtronic"
"ir01768"	"Socobom"		"n"
"ir02949"	"Labo'Life"		"Labo Life"
"ir02329"	"Contrel"		"n"
"ir00976"	"Labima"		"n"
"ir02246"	"Flen Pharma"		"n"
"ir03046"	"HM3A"		"n"
"ir03004"	"Unimedic"		"n"
"ir02451"	"VWR"		"n"
"ir03012"	"Belpharma"		"n"
"ir02295"	"Lohmann & Rauscher"		"n"
"ir03061"	"G.L. Pharma"	43578210	"G.L."
"ir02105"	"Agfa Healthcare"	43132745	"Agfa"
"ir00679"	"Filter Service"		"n"
"ir02402"	"Medeco"		"n"
"ir02477"	"Reskin"		"n"
"ir00703"	"Fresenius Biotech"	21020720	"Fresenius"
"ir01669"	"Sanofi Pasteur MSD"	21019599	"Sanofi"
"ir00729"	"Fresenius Medical Care"	21020720	"Fresenius"
