vocabulary_id,vocabulary_name,vocabulary_reference,vocabulary_version,vocabulary_concept_id
APC,Ambulatory Payment Classification (CMS),http://www.cms.gov/Medicare/Medicare-Fee-for-Service-Payment/HospitalOutpatientPPS/Hospital-Outpatient-Regulations-and-Notices.html,2011-28-09,44819132
Revenue Code,UB04/CMS1450 Revenue Codes (CMS),http://www.mpca.net/?page=ERC_finance,2010 Release,44819133
Ethnicity,OMOP Ethnicity,OMOP generated,,44819134
Death Type,OMOP Death Type,OMOP generated,,44819135
Mesh,Medical Subject Headings (NLM),http://www.nlm.nih.gov/research/umls/licensedcontent/umlsknowledgesources.html,2014AA,44819136
NUCC,National Uniform Claim Committee Health Care Provider Taxonomy Code Set (NUCC),http://www.nucc.org/index.php?option=com_content&view=article&id=107&Itemid=132,2013-07-01,44819137
Specialty,Medicare provider/supplier specialty codes (CMS),http://www.cms.gov/Medicare/Provider-Enrollment-and-Certification/MedicareProviderSupEnroll/Taxonomy.html,,44819138
LOINC Hierarchy,LOINC Multiaxial Hierarchy (Regenstrief Institute),http://loinc.org/downloads/accessory-files,LOINC 2.48,44819139
SPL, Structured Product Labeling (FDA),http://www.fda.gov/Drugs/InformationOnDrugs/ucm142438.htm,2013-02-10,44819140
Genseqno,Generic sequence number (FDB),FDB US distribution package,2011-25-08,44819141
CCS,Clinical Classifications Software for ICD-9-CM (HCUP),http://www.hcup-us.ahrq.gov/toolssoftware/ccs/ccs.jsp#download,Not implemented yet,44819142
OPCS4,OPCS Classification of Interventions and Procedures version 4 (NHS),http://systems.hscic.gov.uk/data/clinicalcoding/codingstandards/opcs4,,44819143
Gemscript,Gemscript NHS dictionary of medicine and devices (NHS),"Codes extracted from GPRD database, courtesy of J&J",2013 Release,44819144
HES Specialty,Hospital Episode Statistics Specialty (NHS),http://www.datadictionary.nhs.uk/data_dictionary/attributes/m/main_specialty_code_de.asp?shownav=0,Not implemented yet,44819145
Note Type,OMOP Note Type,OMOP generated,,44819146
Domain,OMOP Domain,OMOP generated,,44819147
PCORNet,National Patient-Centered Clinical Research Network (PCORI),OMOP generated,,44819148
Obs Period Type,OMOP Observation Period Type,OMOP generated,,44819149
Visit Type,OMOP Visit Type,OMOP generated,,44819150
Device Type,OMOP Device Type,OMOP generated,,44819151
Meas Type,OMOP Measurement Type,OMOP generated,,44819152
Currency,International Currency Symbol (ISO 4217),http://www.iso.org/iso/home/standards/currency_codes.htm,2008,44819153
Relationship,OMOP Relationship,OMOP generated,,44819235
Vocabulary,OMOP Vocabulary,OMOP generated,,44819232
Concept Class,OMOP Concept Class,OMOP generated,,44819233
Cohort Type,OMOP Cohort Type,OMOP generated,,44819234
ICD10CM,"International Classification of Diseases, 10th Revision, Clinical Modification (NCHS)",http://www.cdc.gov/nchs/icd/icd10cm.htm,Not implemented yet,44819124
