concept_code	concept_name	concept_id
121467	VAXIGRIP 2003 2004 C 1 SERINGUE PRETE A L EMPLOI	40213154
152848	VAXIGRIP 2004 2005 C 1 SERINGUE PRETE A L EMPLOI	40213154
161778	VAXIGRIP 2005 2006 C 1 SERINGUE PRETE A L EMPLOI	40213154
171546	VAXIGRIP 2006 2007 C 1 SERINGUE PRETE A L EMPLOI	40213154
177989	VAXIGRIP 2007 2008 C 1 SERINGUE PRETE A L EMPLOI	40213154
187809	VAXIGRIP 2008 2009 C 1 SERINGUE PRETE A L EMPLOI	40213154
188125	VAXIGRIP 2009 2010 C 1 SERINGUE PRETE A L EMPLOI	40213154
1062265	VAXIGRIP 2010 2011 C 1 SERINGUE PRETE A L EMPLOI	40213154
4394329	VAXIGRIP 2011 2012 C 1 SERINGUE PRETE A L EMPLOI	40213154
8278468	VAXIGRIP 2012 2013 C 1 SERINGUE PRETE A L EMPLOI	40213154
10054978	VAXIGRIP 2013 2014 C 1 SERINGUE PRETE A L EMPLOI	40213154
12026115	VAXIGRIP 2014 2015 C 1 SERINGUE PRETE A L EMPLOI	40213154
17832429	VAXIGRIP 2015 2016 C 1 SUSPENSION INJECTABLE	40213154
23866343	VAXIGRIP 2016 2017 C 1 SUSPENSION INJECTABLE	40213154
